id,hasBorrowed
0x63052a7398f06a295582cecebb9e71a02dadaf05,False
0x631f82fb2a62496d28780a821f47786b05e2278a,False
0x632a5f7af51b65f7b8ef4ccc839f42c14ce2c0c1,True
0x632d7ac9f4fc8ebf45d49a7e6a27138f96be378f,False
0x639ade8805c0081ea5da9495bb50751003e827cc,True
0x63f0d5f432acbe8f7379a568128bb66daf14c504,True
0x641763fb275dd3418012ee26591a9898360e9d69,False
0x641e8274ce7513e2df215fcad97515165019c497,False
0x64339371e11f529549d98c800ec536e7c9a8465f,True
0x6488b9b595d510b0724e9f552b1cba22d197eb4e,False
0x64baeb02876aa58078aa25c1c43b7a5492873559,True
0x64d6539c03352d0faeab9c2a1c3120dba859836c,True
0x64f94824a554c3ae44ff2ba9f8c292f7fdee93ac,True
0x653f7af9118cb125e6e98a4ba332a64d5ed55412,True
0x65d4a7419f570ed5035bd69b389836ed98beb312,False
0x664dd5bcf28bbb3518ff532a384849830f2154ea,True
0x665175db45e206a94cc94b0de731bb99c61b0d89,False
0x6655459bab7a5e99f2d61279316f6d0a465be784,False
0x66a4bd071abe28cf3405aa42b374c43cab5e5dba,False
0x66b28b798318164b9aff64424d8fbcd1d61d07b7,False
0x66b333423409d3ae4008d6fcc84aadaa8d31a0c1,False
0x66b870ddf78c975af5cd8edc6de25eca81791de1,True
0x66d9af69e6845e8666f355676a267a726c04ea4e,True
0x66e9cb06ab7cc033c6d40173384cee7d7d177359,True
0x66ecc8c617c9bedf3ea883f8a0b458d983f9a34f,False
0x66fbb1cd0a879388005ea9e17c2d951c11334a9c,False
0x6710113c5f591db1abd9831828af306a3a7eb2b1,False
0x67c0fc4b0490ab7e76c08c2bbd30fac0059bbc7a,True
0x67c472fdd2851666abe99b1ec0f091ce3e06c365,True
0x67e7673601a73ab55a2442ad69f25656edab648d,False
0x67fba454603ac62d3508db12fec86b7307bc3620,False
0x6864124eb5f1d82a7e11d55cf022021cd7f3feb0,False
0x686d5dcee9bbac7cc1b845c3f0197f254c6a9e3a,False
0x68d90e84567017cd1c1e14fb8c077c53a922cca9,True
0x68e539042357f46bb57e7ef6e8c85cef9ee1bc36,True
0x6914fc70fac4cab20a8922e900c4ba57feecf8e1,False
0x6915ecd57fc291256bfd7990ac4c4765db74196b,False
0x692fd9d0c2a00e66bf809fdc6dcea5107f5c9f86,True
0x695e3c6f2f268e53aaa667c2998ed0c4f32bfb48,False
0x69681f8fde45345c3870bcd5eaf4a05a60e7d227,False
0x69d7bec89472c439b3544b5e04f50479b23febbf,False
0x69df3681df7081abb72e0adf097a6bf9664d3286,False
0x6a61767e0a28ad0ebe8443257fe1a309b6b24f29,False
0x6a707ed3d020e8ebc39dfd1cb9a332f5c4420caf,False
0x6a999aa95842c89564c19f721cc96c67a7d7b8c6,False
0x6aa6316c1a1d78a14899f45d39a45c5fd92be9a3,True
0x6ab615cf8decfc488186e54066fc10589c9293a3,True
0x6ab795abdc480e44a4e01083cfe7e5c2ab6d7dcd,False
0x6ada4e93aa63f395a66444db475f0f56f4f3ca4f,False
0x6b30e020e9517c519c408f51c2593e12d55b55fa,True
0x6b515a7e210a6f00145645b0a49599e7050c9642,True
0x6b558408386048833f7a13aa3dc854030c212b1a,False
0x6bb8ac89e3c6476025c2337269350891f6d049f0,False
0x6c53311ff8b127d2922d194ac67e567b418d2ce6,False
0x6c6344ba5ebe67f6118b8129e37f67ca9c0d10de,False
0x6c99c45b39d1cddb61b272798ea1da2cdac9bcc8,False
0x6cdc28dbe15e79610f22e77e52ce1d3b8fb063df,False
0x6cdd8cbcffb3821be459f6fcac647a447e56c999,False
0x6ce7f8701ce04759e2bb275ac181b552979d809d,True
0x6cf2656c825656bb07a6630855618df37bec7725,False
0x6cfb8e366a8414420f4c6a59b35a9e3717495ce6,False
0x6cfbceeb26a6ef7b79a237a9e53420016da02dc9,False
0x6d5a7597896a703fe8c85775b23395a48f971305,False
0x6d618072415ece4f9454fd44d438c66c275ac3a7,False
0x6db80d25726c19d5e12175a1a94c8a1e13e0684d,False
0x6dd91bdab368282dc4ea4f4befc831b78a7c38c0,True
0x6e16394cbf840fc599fa3d9e5d1e90949c32a4f5,True
0x6e18791cc6b27541fcdc5ba5aeeab975a9b9c79f,True
0x6e3622f14697fb88c3bac315ecb555c219e8ac45,True
0x6e377e571b5976e56d88c7e9f367fb3ba7c00e7a,False
0x6ee33c4a192118ea664612aec6f7b6e4aef78b87,False
0x6f203a53ed4d393d207f2a0c17b8067871ff40c7,False
0x6f45de9817878b302186f56b38c4c1f2533b660f,False
0x6f62ba4a7d3c43e061fc414069e965065d63c40b,False
0x6f841f601b105f4dc9b48c7a0afa144f3c53bf2d,False
0x6f9ac5b3fa4308620c6763d9aa5a65446e75f5b5,True
0x6f9bb7e454f5b3eb2310343f0e99269dc2bb8a1d,True
0x6fa38e4e778ce8d05d813b742965894719d2edd5,False
0x6fb34dc6febadd5cfcec48afdfdc44449debec48,True
0x6fffe084f6413fa400bdb93b951e71e190d5d18a,False
0x702598c7a44286f894bcb155150251524672af0d,False
0x702a53716a6f2b3c1e06fd6db2e33e43a91a9780,True
0x705e42bea96d1f8bec1f99cc21f37f6920367dbb,False
0x7063e328abf2411b25bf2057bc8a5154c7486ea5,True
0x706c7028b852e0f058803c0040000f0900070d00,False
0x708df04e03ac02c440937be6e631fa8b46cb89bc,False
0x7091de9a5435dba7f051045d64c5ef56bd96064e,False
0x709ff8848e0735cb04cf6519774f44662319c443,True
0x70aefeb3b33a125d2ef7648b9229f9add3dae894,False
0x70c2783aa44a295b9e05cf18e2d13328d622d3cb,False
0x70cf5e5527db54bf8a5f0b5025d8b51ceb710f30,False
0x70e790c39eb82e58d676714bee75727a03773939,True
0x70ece1f52a6020bfdf425f0dd7de6f85fff619b1,False
0x70ee1166e52f227ac161570e02a75d68f6e3c92a,True
0x7124db961a0990d378ad94150642d8daf643a75c,False
0x71432e76653ea9657ff32509272ffd722257bb61,False
0x714a8660f0215e286f5bdaf933ef693fc3cdc74d,False
0x71a40258deda7b955174e817ac8604a572db728f,True
0x71c559f3b9d6ddaf763de47c3b0423806971d1f3,False
0x71e000bda3d30a585135ef5eeb0b59bc36194fe2,True
0x71f12a5b0e60d2ff8a87fd34e7dcff3c10c914b0,True
0x71f2864f1f278681723a1e3621e2bbf2907b96cc,True
0x7263029bfcad15b4486954bde82ffc669b08fcd0,False
0x727f75f271fb0d42c13e76dc2b3c4679418c571f,False
0x72827c4311e0335b6149fbef8788cd82bb251fe5,True
0x72d4d59f31d0cb4a4213a5dc81fc0108241ecc71,True
0x72e1d2ff4556c10af186db98ea5c75020174a0cf,False
0x7302bc5b47f5588174a148c90747a88cb528a8c1,False
0x7324812e5b5ca91b5a74fa1b3b8a73b90f7498f4,False
0x7374bb48a5fdc16c9b216f3fcc60b105c73d1806,False
0x738d89bfc946d05fdb5358fc0e72e9829c355a1b,False
0x73a6ba2e707b497c7be16d80814117cdb8b563b8,False
0x73c8daa956e84b0a312a85caae2e01a74373e106,False
0x73c972781b276893e7cb26a4ba00abd26c829137,False
0x73d38d824fb2a24d1d888da0e582a850cb34343b,True
0x73e3794668fb0cc14e7c36fdee7e329d11ab1843,True
0x73e82b1004654bf6b1891889ed8a1d5596e0510f,False
0x73eb7a4756ef34b903d8f0d320138fa4f2e4ec5b,True
0x741f36edf97debf7a6a80e640e4e4c0eb039b798,False
0x7420fa58ba44e1141d5e9adb6903be549f7ce0b5,True
0x7421c1ed16b400e4868ce696452c3c985f8cd04d,True
0x7423d172aa3c72ea9cffe7b60c9eb174d591ac49,False
0x744ce174630f8a63c0ac161e222e44954bb9ce52,False
0x7450572c4d590bb69ef85a9da75665ff3a78a5c5,False
0x74697c801cce774f4615854720c45ce571334fe5,False
0x748fa60dcb9cb89ced55c6c8b5aa4d722eebe47c,True
0x74aea9791a0074fa6a239d54b3be22f50ae83968,True
0x74b40cad7ecebc056701020c8421329a1d643fce,True
0x74f8276884947325f21ce37b5845f76946ce5a59,False
0x752f6f0e9804f047cb798e54cded8ccd202eda00,False
0x753e1a679b9c1c21f58401bc382519686b517ab0,True
0x7543545d1b2dc04dffa78f66d81bdec89895cd88,False
0x758c1695116818439831427cc478b15a2c525c1e,True
0x75939d9ccf0cccd3938859922b11705796bbb5b0,True
0x75fafbba1bd88427206db585ecd8bf0f849e1b6c,True
0x76525216295e7562264834bdf47f9b75f3aeabaf,False
0x766c2127e4f9c12455d6710e7fde46f4e02b7e57,False
0x767a75f32c40e00f4173f37c956ed094994d3d25,True
0x76871399f5a0756a2f886d316548bd5b1ba648c8,False
0x768e04c8e53c1de41b5c68380d7b332b48e9c72a,False
0x76ac9555f620ce65ad07b348ba7f63725fda64bb,False
0x76d2ddce6b781e66c4b184c82fbf4f94346cfb0d,False
0x76d542089f923b08da0b8174e0150ca2217566f9,False
0x76da9f88e63a85ba8bfa19f3821d5a271753d3dc,False
0x77070bcacbd9966793ddd54cb4b69e5722597faa,False
0x7797fab8f48ae372615426a6da9bb8dbebff7e78,False
0x77b7cd137dd9d94e7056f78308d7f65d2ce68910,True
0x77c6a31e7ead54363776b5f457e73204517b2bba,False
0x77ee52b29358386e31765b07396d53229a2079af,True
0x78046937cb8d0cd634781fdd93bed6d6e8c0d36a,True
0x782920a2a6b5bbcc0d626bd5151d55ee495c75e2,False
0x782e256f781af7bb9eb0ee117ea001194d21903f,True
0x7859d12f4e4c4d10a849d6ecc53015d2aa2893be,False
0x7875b09a9a74dfe5d8d4bcfe3d22e0681b2ea30c,True
0x78857bf204e9ab16730943aa86232d6509cbbdda,True
0x789487d95a655b7cad99e598d969f2164f7e1713,True
0x78b864a7bce3888460ae9793b827ce521ac0d7bf,True
0x78ebe56bc138069557c89af35eb29023ff31ae2c,True
0x78f214cf1287b5c97df55a285e885b09c0d43e3d,True
0x7904adb48351af7b835cb061316795d5226b7f1a,False
0x791933b526d8bb7a03c428e34d712d2da27c575a,False
0x792110d7bab2273b0c084d4e5a6fddb9f8cd6673,True
0x792b2ecdc8c7368b2ff2d17456eff4f42d3c0456,False
0x794316614b210acd02f7c88085f2872a8d657d8f,True
0x794978f4df20422c499527203fb76fd4287809f6,False
0x79595b345620530e5252fa2030058f41fcbf9da1,False
0x7981cc67f1a6f0d72fc43a0a7707c0404b09a3d0,False
0x79d198221d0bb53a1f03491ae902eb0dac63828a,True
0x79dd5c25d2ce3e386e5d0d74dc84e23f581d9786,False
0x79eb85f849bc6768b8558ea532b932a6d430f9f8,False
0x7a13ac7da6f1c5737223770eb196989b0914acf9,False
0x7a16ff8270133f063aab6c9977183d9e72835428,True
0x7a2611b4b14d14c6d57c39dac5b02cb15ef5eef6,False
0x7a601f344f1c7353ebe5cc0f6f8bcc3e7aae143a,True
0x7a6b837a5bbfa9acbbf809bc5b52ad1b077abe95,False
0x7a9a2ffa209c212e8c36e74fb209518e959f65db,False
0x7a9ae30817322c8f583675a99466d4d95dec863b,False
0x7a9bc972508aeab1936d4814e4bc1b0003ccb203,False
0x7add34eb0d53a6ce96742035e0a82e8653d69086,False
0x7afdd1ba1145e583fba788cc21da686e736a311c,False
0x7b19fd2fe8c8b630627acc1e89d6e000a938828e,False
0x7b3ce67fd9f7c2f4baefdc964c72be639f817819,False
0x7b505d4ac6ab4cdf3ff86c48ebf4b3645377817f,False
0x7b699ebe7e2e05d1289d6ec0f38ade471f675994,True
0x7b7d845e46bde07c10b0a543ff6a7bd17d8d0577,True
0x7b858fd1f366a161834b88b38a16d69e376436b5,False
0x7b977a4bc02f87f7ac9a2afed8d71f87dbe2ac39,True
0x7bafc0d5c5892f2041fd9f2415a7611042218e22,False
0x7bb4a929d48b33f6b252dbc3f109f06bbd0ef99f,False
0x7bffcd7d2c17d534edf4d1535c8c44324eb13a36,False
0x7c1e4e41b990f90e28b7bebe73a72cf62ab2ac97,False
0x7c5b226f7365b064edb2eb5ca54998f65a4c5db2,False
0x7cb769025f9ccfdf2df576bf848479dabf8bf195,False
0x7cc696a7734f459d55d1b4d716b1f56416f0c21f,False
0x7cf14de8ba9f136155ac6bc15a96d2957b527c49,False
0x7d25cb84cdfbdaf9a35df24be0a854e4d9d96f9d,False
0x7d2ab9ca511ebd6f03971fb417d3492aa82513f0,False
0x7d4582df68eb30b26d9cb7531d41c7b23f93622f,False
0x7d4a1b3b42d3f6ba734f4024e94cfda2b9ac369f,False
0x7d595ede8c96e03f18270c58ab28c02d120b7f9d,False
0x7d62bd2b1f520ac2cc4648ad5e2ef564b94a0c0d,False
0x7d6aff9f85ef8802a1492189e8021b085c6b37f7,True
0x7d7efbd5575d68c146610b3916b793a0325e0df6,False
0x7d846f23934e2faee6d442a3eaadb2b237e5c38e,False
0x7db0db8ae944833f71d0b61d53b30bfe445237a2,True
0x7db7f636eb50ab2734b587a4eb0ee3e8e75d5254,True
0x7dc22795e01ff8b0693b7f7468cb47e58117cb9f,False
0x7df11a9320cc08f8f241c7cc666472a41e197544,False
0x7e166df4f9e61d4cafe5b218e246692ad92d8246,False
0x7e4823323e8dd1a8bbbac8379d2016e87518b396,False
0x7e77777772d74cba60638f3c19c60a3387172a06,False
0x7eb2b0a9042f96b595aa809107cad58df944e7e8,False
0x7eda16b95f5e0a57118052b89ed22893ecf6623f,False
0x7efe3ac6ec0ff5b6136766ac79a97c1e9d8fd585,False
0x7f1f3e81ccf2fe1a8f6c111612b442a56c47f6d3,True
0x7f26cd6a19230c1531e9f9a3dff25d393f15ab64,False
0x7f439b433022f4674048ec7b0e7d7afefdb1012a,False
0x7fa748c703f0c5826299f3b495bb8338ba444ff3,False
0x7fb0ad6a948cc65ae11323139b7784c5cfd5298c,False
0x7fbaf24be5fb8eaefa5add9af3f7052d3ff52e40,True
0x7fc55ecf955f1c0072b3b6cacab654532f10f017,False
0x7ff1f15ecc6880e0c66ff3abab488ba3d87f7211,False
0x801611b066f7ab67fa1badb4c647bf0528a1432c,True
0x806388e04b7583a0148451a8ecd29a748b8fd584,True
0x80750bdedf97f7f7b72af43ebc0ed37da210be73,False
0x80af91f3a7714beb0ef41b0bf73c5deb160817e3,False
0x80c5df7ecc942195fc9768992d13071e2e4b7a0e,False
0x80c939f8a66c59b37330f93f1002541fd4e51aa2,False
0x80d50ad51fa01044ada9bea7e3cad20af839cb3c,True
0x80eb3b50f86932a635c286e461c9f0e400a7fcb2,True
0x80f609adfceb731e8e620963bd194f4db9f56cc1,True
0x811213d2d0e26ecf65714074cef59119dd7f36d9,False
0x81168c14e5a89f60b30e9a7f82a229406a64369d,True
0x813803ec845768aa414714c4340116df69df84ef,True
0x813e647e2f5d01c8cf2d7f31896602d0aba95c36,False
0x8149dc18d39fdba137e43c871e7801e7cf566d41,True
0x817045f27a0ce1e173fa689400f0d4f3bbf1c1de,False
0x8191d267dfa2937ad09dd791d650a024b1fbee78,False
0x81c4bce7ac591dad395b657616fe3ea3fba15c0a,False
0x81d66d255d47662b6b16f3c5bbfbb15283b05bc2,False
0x81ea04c179b82d31662994a68b2582ad9d860f88,False
0x8225b59fe7088254bba33fc48204915f89c413a6,False
0x825d4f26ac2f18dbd1fdee85c710abd6aaf78b7d,False
0x8286a9a98dd3a31754b116d68d154170e93072e4,False
0x829f2997e8103ee14ff6e69e0bc2c4ef4092c178,False
0x82b7503bffd8aea31aea5ee14fb01959191af45b,False
0x82e4d78c6c62d461251fa5a1d4deb9f0fe378e30,True
0x83193738e5432ae814a1d551d2da623ce9b500c6,False
0x8338aa899fb3168598d871edc1fe2b4f0ca6bbef,True
0x83884ec924d43b6c6d1c52d7b6a57ce4121a4a53,False
0x83910f3e3e0064c15ff2fe043dd042855861d05d,True
0x83b9711b4a5ea2a89606b4f0e4b0a0295b180ab1,True
0x83bb6aa4b30d913864e4f8380b52c03b8077d7bb,False
0x83f1f43ecce862c96e621eea7cc25ea55ee14ffa,False
0x840b7d075d6ecdb03053fff27feaf1f196dc6fb1,False
0x842655def30d10d1bc5cf9a8c08cba133b9f14d0,True
0x846a5646c906c3f564771830c7d6e75929dafe00,True
0x848d254b80ed31a80bbaae4b7902c1ba7650d078,False
0x849d2f8a377b3329fb607c9c4a6c77e1749db96e,False
0x84a80b88c0c91aad6d03f634c70c3789bf717b0c,False
0x84abd78727950aa776f7939102f51df6b166ab84,False
0x84b8fc1711556e0cb6692da843ed10efaaa4d027,True
0x84c6d64f5df8fbd86cb7a6ef60dc8d6567e44a76,False
0x8503ea9bb20b74a0c8287ed225cee82d58648882,False
0x8506d946cc63d1f1f3a303d68b0da64597cd64f3,True
0x857ab110153ad57240ab920e93bfb549c045af55,True
0x85808af994ff8f0c94b9bce7e9f1b6cd2fed39aa,True
0x859a8e0ae06b4912da619938c5469c01d2a2b7da,False
0x85d41d907468e638b1a5925a53fcd74b2880d268,False
0x861d66599aafba582eceffbc6f59d4d4bec84b0a,False
0x863dd8002664b7e3b5d8d74a7b23a911e043f95f,True
0x86494a5eb108ca2068a5bd55f617d430bc6d5eba,False
0x8660e3bb8d6157f8bcb61373518126f9fdae179c,False
0x86af94e5e8d3d583575bbafdd2dcb6b898a555e4,True
0x86fe6a063c2df30d3d89835e9d7d28b6a105ca14,False
0x8719a15457c5107417966873d2a4b16b8478b873,False
0x87245bdf15a30f9b8189fddbf5aed244bf07dcdf,False
0x87c5b39cef8179281bffd7228c6157e53bb814c3,False
0x87d5fe87c5a32146bd59d0a273c1743ad7cd4be3,True
0x87f58397194d1208863a424957bebcc3e075f435,False
0x87f7fb722eec099ac9a8a1bbc0fa909a2c6c4d93,True
0x88038f5b8514a62ed6891309a18e480f520ff9c4,False
0x886bdd127a5d951501e8ced32a20050d40210b07,True
0x8897ca3e1b9bc5d5d715b653f186cc7767bd4c66,False
0x88a0a8c581b5f2c4c8413e07e62a0d1314f1b0ff,False
0x88b7d1ee1d684f7c552bc361769b3f635603bf56,False
0x88ce8a4b8896fab3556cf23308f3387c55b0d0b7,False
0x88d02f2be2e77b8a3ad07f3a4441c4151066a331,False
0x88d6204317b8864cbf4d5ec923995c7ce822c110,False
0x8903a20f78ca08cfa55346c8ff596c33f4208f3f,True
0x8925d9d9b4569d737a48499def3f67baa5a144b9,False
0x892b37f8505ed4c51281204a373365879c3704b9,False
0x89439cba8b2d4f7988b24f5d2d6bab8edcefc441,True
0x894b29a686ff37a487486a19322f2ac3a6f812c8,False
0x897b887be92d7fee34d4568cfc0ec48e53cb9b72,False
0x897e5bb1b7074cf6177d64d87f0bfb5e032b00b7,False
0x899241b0c41051313ce36271a7e13d54c94877a1,True
0x89932cd2453656d7c799b316e56d38c0a93f7d7d,True
0x899ffc975f2c849f772641ac5ce1ec6fe07daaa3,True
0x89ac06752a7f21b6443e0e0debbcd1e73d71e60e,True
0x89ba00068cca54f77cda3e679a7e6dd27d9c1e74,True
0x89d345e4910b201a4780e0bfe286f56adfad7be0,False
0x8a16d7d0c4f911c315c2fe7210a708f4a839cf63,False
0x8a2ff4f48a2aef354d96339946b03fd740293bce,False
0x8a5c6c309c3c9e8ad1b09ceb6833222f4d5efebb,True
0x8a627f0b084f9d0efb3569a30d0f637d8924838c,False
0x8a64fb28e06df7d47b041695c174654e7ad9f68f,False
0x8a70b9fefd03d8c54877bc26203a87f253266fc8,True
0x8a72c47f190f2118227a83da784a2ce45c54f484,False
0x8a79af7f0aaa20685bcfab67d7a49ca52427bef8,False
0x8a83716acd66d9e1fb18c9b79540b72e04f80ac0,True
0x8afc98aebe82d7f2acdb2b224ed68da49c703cc1,False
0x8b01d375e274213c860ef6ac013dbdd5286cd816,True
0x8b308c0870dd6da8aba82119a924b9a621ed27bb,True
0x8b4fc5c315c356a316f8370d8796883645570d8d,False
0x8bd431fff72b55231d562482e7661997a16e0a3b,True
0x8be8a061ad7391b01d8ef23ba9b625d38121a371,True
0x8c05d284f9bc857f4f1e9509b20990f7c6ae9215,False
0x8c1d452c33706ebead3308400edd4e6a23cd4f32,False
0x8c1ffb70033b46eebbebc03eb7c6602bdc972dd2,False
0x8c43ce9afd5df06150e11df53e622206f5b39774,True
0x8c44c438a06e571cc71494808e058fc9f11d32a4,True
0x8c5619eaf2bb18cda7692610acaac724f57b4749,False
0x8c5c9253f26fc110a5878dccb9cef12ecc51dc25,False
0x8c612b03b3358c1e535706695c635c360034b968,True
0x8c7adbe9452ba487710ab5ba911cd71caa21ccff,False
0x8c9277158dd4647cf6cc9b9fe21f78ae25fe42c9,False
0x8ca8d2cbc07edf6512cada0d2573c8f4802a1989,False
0x8cc4264361216b9e3ca4d764cbf317c0c746780e,False
0x8cd9f9c08c6a3f891bc570f1d6a3dc91c1f62bb0,True
0x8cde3b53aa2a49690ad2f7e4da65874564b118a1,True
0x8ceb117f98cebf18b3fb97181a8a2067fad700d7,False
0x8cfa4df607a7bcd968b970c92cdc0e27cfe21640,False
0x8d1cb46319e07e0ab6474b5d0bfd9264363f2842,False
0x8d5e52ef19f234a2dc91e0d6aa3d4d74f8128b9a,True
0x8d605e606b3aee143ff0d039f63100a52f17d85f,True
0x8d8b9c79196f32161bcb2a9728d274b3b45eb9af,True
0x8d90a4fe233c2e5f59ee8180ac497a6c1749d0f7,False
0x8dd88b61cf08f359f3672c217634f1ece1904055,False
0x8ddc78b9085ea28682bce68074d75f93f78b5b47,False
0x8de015433657626187c93fcf6f75704940e06211,False
0x8e05318b183c53269f536630564445437cb0a588,True
0x8ea93d5d15c1bd460ad404e9332fe07146a5eb88,True
0x8eaa44b62233428a190271e47193dffd8fc3d04a,True
0x8ecf8017cde21c8c8ec1a70e89f139488894f613,True
0x8ed1376ac0c525fd7187759438f8fde93a0b1bf0,False
0x8ef6da2ccfeed6643ef58cf4446f57fe3498415c,True
0x8efd5dc4cfb4b48d854cc9966f9e9c4083de8417,True
0x8f27eb8b65c2fd17495eea79d26eb41eb54ef2b8,False
0x8f6707e8d807835b09394e351d971568bc2b3151,False
0x8f688a91695f7d2a1e93e57cedcbf5c5202f617b,True
0x8f842799ae515fbd1470b08ec7571f6e1567eb98,False
0x8f87db96d80ef2ea8e8219bcd61a4354fbd39f50,False
0x8fa54f2e82c2afa672b3c1c3931751af5a5aa2a1,False
0x8fc7ca8c91d03762761b874a9c48b20413b60e8d,False
0x8fc96fec9fc41a8808f68e1afcf1cb7f69011d27,False
0x8ff37da5926508c7c435b24bf9b89f7344dba7a2,False
0x9030e10f14da4303868527643f99d98b7f032b68,False
0x903a97385f13597ea34e1952c6b50d303498fceb,False
0x908bdb4ee673e526b553357551fcda55c659d132,True
0x909de82d392a523c8246e3216a22f110fe963930,False
0x90c85b04fd715302d50fc876df00f8a84a93ecc6,False
0x90dcb52449769caec3ccf863328eb3c3bef3320b,False
0x9152e0f5224640cceceb14b11594ebe5cc1ff205,False
0x91ca37555fc5837931e3336760124b7ac75ebe5d,False
0x91d76a63edb1bbbd834c74dff2814ae44488dd2f,False
0x91ff3ed57c7bf84bd6a985a02336a4e176a9efa0,True
0x9219e2778e0fac0e59010157386f9c930cb25ab6,False
0x923d2f38fd86bc66478b990168b8e0d4d64d1fc8,False
0x9276bae93adf3e0b55228d20587e72f6f8014bb3,True
0x92ac3fa6a9d5a9ed9286827ef21afa24fe923c6c,False
0x92d9737762ab639eeaa05052b7fa1dbab9e2074e,True
0x92de5e4a5510f1ed0781175e9b61b3eedc094f91,False
0x92e311ec6d2b920ea2d6dc981cd2f092c14be843,False
0x92e9b91aa2171694d740e7066f787739ca1af9de,False
0x93436b7bc73ff30c6c9b96ae7c941382d93dadd1,False
0x93762915239e7a59309b5c14435bfe28825e5bfd,False
0x937bbe8b2139e2874082f51dfb3c91d8873ab0f3,False
0x93bcb41bbd351eed6d31e83687d324146bb74d8b,True
0x93d45506112576c38fb0e5cacaa5fd98404dcb02,False
0x93e78eb931c1e8dc432d12094c688ccf1eb51c5f,False
0x9409e62e8a28c8535574462ee50706761bf2b6a4,False
0x940b02a1f30cbbab7443679e68ce76c4a5823d2f,False
0x94692b042a0e36671952ff0b71e43d6e0d06845a,False
0x9470ad737b2942d2e8ac9fac80781291464ab6b5,True
0x9495c18e1b7e0b026f8eef3d087d9822c2b70da0,True
0x94b351542028128ec819c0de9ce450db4eb47408,False
0x94c99d650415cf4119dd6398dbc160a4b3952c78,False
0x94e64d925ea0d2ea9b143bce58a74946cf76da92,True
0x94e70b76ea709e33f2f41b35be0f2f1d94ce799a,False
0x95082541f9792682a31ed94c1bd78ff98f720da5,False
0x951b928f2a8ba7ce14cc418cfebfee30a57294c3,False
0x9569c89910426acbf95d827a2e23af628c125790,False
0x957ee7a79cead5337746a468ece63c23bef8bd4f,False
0x9581dd103b1f621771e843787dd8d250fb6bbd10,False
0x95853add8368611746636e9e41beea3859f2287a,False
0x95a0717bea69f9fd9e9a2ff725e5fe05693e8e9a,False
0x95b85866899ca3bb793a6f24db1269d310947dc3,False
0x95dfdc8161832e4ff7816ac4b6367ce201538253,False
0x95f31a13d7f5a2246b7da036e77ccbfd71cab59c,True
0x9603ae54364c561ea8f6be6a99979e6af29a773c,False
