id,hasBorrowed
0xcd3d5ac4dbc20018e7c046d94db607557bad435b,True
0xcd7270d1574e3513068606eed084d98e76b27e2c,True
0xcddba405f8129e5bae101045aa45aca11c03b1c8,True
0xcdee22eed0712f4d00a5b0ac3507cc8aad64ac08,False
0xcdf4a9abe6ef6be770a77a6dff28298f2e6b8efd,False
0xcdfb592fd0223cc3eeb5e312efc1c19463c439b1,False
0xce2f3600d79ea3608feb1ea0f51a88bfc7d485c7,False
0xce91783d36925bcc121d0c63376a248a2851982a,False
0xcf63e1c31805254b6fb3ed7829206c2b2505e3a7,True
0xcf6d38f828b34af66a862918a8e5ec583753e981,True
0xcf766ab341243f73959af9fc954d500993d3269d,False
0xcfcce06af0ee209dfa340247199057fe619c98c9,True
0xcfdca673b940f3740901052cc96fc38d7e5ac22f,False
0xcfddd646e4135a9f1af02bc70b12cb19c9047ca0,False
0xd0000d82238adc78c8ce213a30f3ae32de7b000d,True
0xd03e0f7a3a67a9a9067496060fee74b8162f2341,False
0xd0759d606df22a3b9622a09944d467aeefb40946,False
0xd09ed9ef36d74345c9f919e1a8a4f7bbc4bd294f,True
0xd0b23f8e6d6f0fb85dafa9c6d2dc4a7f73849b39,False
0xd0c3429563c58549bbcfa04db84dac0a1bb028f2,False
0xd0c7f624c39a2b03cbfe0e4416360bfbf3e8ac82,True
0xd0dc4cc10fcf3fee2bf5310c0e4e097b60f097d3,True
0xd125932b987c81a8ecb8d39fb7c8d9e1c45e511d,False
0xd131f1bcdd547e067af447dd3c36c99d6be9fdeb,True
0xd1472d92fc559af6c6f63b3c0f94152f54d7147b,False
0xd14b6f961fc5a5c18783976f897bf7adaa232018,False
0xd1a992417a0abffa632cbde4da9f5dcf85caa858,True
0xd1ad08ae8dc3857ea95afc7e7acf31e44ebdcf15,False
0xd1e9bb87a67a63221c7a4eb9e4e1ab66422fcdde,True
0xd1f1e7165c615ad5e4f677159ab4dda0979e61cc,False
0xd216c6c3e66b42e20e80cd65713c0acec990c0c1,False
0xd2440eb0c532a927292a3796c532bad01c973ab0,True
0xd26a0a35321c6793e47eb602f1676c915caf111c,False
0xd277082d4c9e4c17bff55769665454325e79ee70,False
0xd2976a56cd84a91a2e83685a6dc5308315e29f15,True
0xd2a1a1f14cbd9d3fae1605d61480ec8d697a6c47,False
0xd2b7be6b16028af44df31c6a07246e4e05ca0475,False
0xd2e7f0c6486878dfbcd4182ec0c04cdc21d1408e,False
0xd2e8495001ad77209d34a1bc3b3a45f9f2b6d240,False
0xd2f7a69459c4b712bc25d5e5b97e2ec2338d93e7,False
0xd31f7680a4aaa70c9322189bd33168384d5e7338,False
0xd3224a373467ce910caadc5c597bf8ff8758ddbf,False
0xd3474bd2f558b12e83810ec7d8af14f2d1d08137,False
0xd35a7cb79e1b25f13df76559d59f6de00e627ecd,False
0xd36e2596d37ff3d599b49e3d53d1ec5d738c7560,False
0xd3789225c43b79246881cca2003791c4472d3594,False
0xd3802dce7f7a54d59e7a64329d287624ff3f495a,False
0xd3ad9da43e3660bb1a19641757b955f96c999796,True
0xd3efab8d2b7d1befffb45b8016794a5761b1d825,False
0xd41b2fda94c011691a06ad4db8160bab0aecfb8f,False
0xd435dcd0a686e361ba561755a2db2f1e19066502,False
0xd44863de45380ec7e2e9ab28d53ad52d442cd111,False
0xd45ece50811082f6185a73b6a1d7c6eef0e75e0f,True
0xd48aa63a4633803011de9087189dcb52b1bfe3c4,False
0xd497067716fe11367f5fbd4d32aa1f30c584cd5a,False
0xd4ab31d3f49948fe157b6a4c9be5cd8c9ab3acc2,False
0xd4b23b54314f2e038d089d6fa6e7614415927dbc,False
0xd4ded639a6a674ace3aac12fe9a6ef579eb0c9e5,False
0xd4e26683635bf3dc9ead5f31b935c33cc1ce1838,True
0xd4fa3d005d58da56999618ce3bba46b190ea7e4d,False
0xd504b3a941e9d990e62f2225961fc3c88bb4657a,True
0xd553294b42bdfeb49d8f5a64e8b2d3a65fc673a9,False
0xd55ebd0cf9c4654137f0beaf9c2f3ec012fead20,True
0xd56c4b4f242c36b3bb88e4589294625058f38df3,False
0xd56d1165b8e1a6ed4050a42875c8fdd1c806bef6,True
0xd56ec5610bf9884acf50e27ed0fa2c78be747ba4,False
0xd578172dae2ea99186320edf13f2e6922a8b8f85,False
0xd5820c1cbddc4f89bbf430990d7990c2c472eb33,True
0xd5bfcbe3d18ad3da6e17b0fdd93a7ca383859387,False
0xd5d5a7cb1807364cde0bad51d0a7d758943ab114,True
0xd5eddc655482e70706f669a1a184ffc41bde8ce1,False
0xd62ca14e0d1a4b7d00b47c71605b24eb29dd4921,False
0xd64cdf9b7101bf61292110579974589176d26846,False
0xd65ac35cd234c8718b876ab304fa56c8995e387f,False
0xd67da12dc33d9730d9341bbfa4f0b67d0688b28b,False
0xd6e3e771a271c7d773583f9770fc112af15a916f,True
0xd7078d619c99799e68e0b44119d6da1c0367e43a,True
0xd70fd4d070c042eee6588118943367a1be8fc265,False
0xd72cdc874a8e5a0f571e9d001ffd6c289665bddc,False
0xd7605c9246a572b9637d9a41e5bc212810850b63,True
0xd766c35684da0a61434842edb2a43b7f0c7161e2,False
0xd76f1c2764a5f22548713cde767b5b752170d6d7,True
0xd7892339a019240e6fb4d15554cfd015e81023a6,False
0xd799f16d365bd525e0cb0ed625c499b220b70ca8,True
0xd79af3639f166a96b122eb76193261caabc854b7,False
0xd79f4811f2b603649c82aeda0143719d86ab6574,False
0xd7e630afcf128feb8b9071a8412914478c00c22a,True
0xd7f6bad6fc716b889f84a94fee046188f08988ce,False
0xd80ce6816f263c3ca551558b2034b61bc9852b97,False
0xd81008065ec031e540b251e9afa5a3f246e1c6fb,False
0xd820c6c96260a7737f9d3602fad4f1df2d311761,False
0xd874387ebb001a6b0bea98072f8de05f8965e51e,True
0xd8c07491caa1edf960db3ceff387426d53942ea0,False
0xd8e847f8569c326698113e88a2cb40524269b254,True
0xd8ed830e33859af668bf4bf1550dfe4cc9984157,False
0xd902b97d07e2f2f026220be2ea2c6c2de3ba61e0,False
0xd90392afae1a7e01a1d44c124b38530832ff9944,False
0xd9293636ee3aa663fc563adb0912b0705dafb62c,True
0xd93dcf4f65b4c581997158b1d5de07b099c8dff7,False
0xd940072500f52a6a6f372de8eb84617af4a26681,False
0xd96bbd75508de21ff3e09a9e96d156bff4eac9b2,False
0xd98425ada2c00caed373a191c6deb492000d3934,True
0xd9a14b6f258b52e4e108d516487e08f7928552d3,False
0xd9e7113a8f14f6add8ac3708e8a839698c5e38a8,True
0xd9ed88862f0ebec8750e0c34d5985a1b87e85ed9,True
0xda10a56352182b141662631cbb640e6c2140f851,False
0xda1129be5271d7fc5925ad60e3227f4b37b92da3,True
0xda1c6e8286a5934b4f03894373b39af9b8633a6b,False
0xda276f2de1cb0aec4deda6955c28e5f0a60368c0,False
0xda337dfd12943ad37ea410331fef37053dc4e1a8,False
0xda34f174b0b4ae7091e880f04a32b5a204339396,False
0xda73a489a87d223d5252529fb1d37faaceb47cd0,True
0xda9877387463afc6477c888e84b7c27dbc9a5143,True
0xdaacf6da410268c97acea23b20b52837fc55d136,False
0xdab6be0e0fb21eddb132f80cd537868dd5da98d4,False
0xdab723b0e4668d2f7b5feb270c4f82af5483ab1d,True
0xdac073bf7ab0ff2d1df7383be6ae36b9185af59a,False
0xdb33efb01ed7f36a803b1e7eaeae737d22f9ebca,True
0xdb3ad616fa7967f3a267459c98931ddc56927677,False
0xdb4c0ac221b2b1f3876f620640e6328039bde9d4,False
0xdb611d682cb1ad72fcbacd944a8a6e2606a6d158,True
0xdbafa316c236c090e7633cf7cf5ebdd2947b50a1,True
0xdbf988b2a02523d16d4b00eaab9fb3f13b8a833c,False
0xdc08c0d582894214ec704108b6750b58b241a5d1,True
0xdc1f36e8d65dcdb8d252af37a5473edfb120d8d4,False
0xdc3b2dce95ebd1e7c18eaa37780d10d240146660,True
0xdc4e2ad3c9d25caa5a6b60af9f304658c9815c10,False
0xdc5bb4f6126a5ed7d99af7e56387db717c1042bd,True
0xdc705aa02c0c10efac5984e55765423a7d27554e,False
0xdca313c4df33c2142b2adf202d6abf4fa56e1d41,True
0xdcb87abf8ada15ebb94b29526a152b29c27fba3b,True
0xdd0e10857d952c73b2fa39ce86308299df8774b8,False
0xdd12eca7e68fba801d314ced902d220263ebb603,True
0xdd38e27cb9836b5b70d1767f1ea6f0ec178d54b6,True
0xdd84ce1adcb3a4908db61a1dfa3353c3974c5a2b,True
0xdd8c379f0db04f9e054c80f9d97ba03288a95b46,True
0xddef227e4df29a8c19952081e4017bc845c3537e,False
0xdeb9553eed4a1e9896000071e50a19ec83301574,True
0xdec2b9ba91c2daf554482d42143906f382b0283b,False
0xdec3659b1f09e73a9a2a56bba0c742eb7dc570b7,False
0xdec7e49efbebd0bac063bd491f3081f0e36bd976,False
0xdf18b5679178245952d96117359f2e15bda4a5b4,False
0xdf20651edbb0784437a4610015e0dcacf0f6226a,False
0xdf3910d26836318379903a47bd26d0e05cc9a0f5,True
0xdf4be75f9c675ef83357b18d2dd8d0d69cb1e91c,False
0xdf4dd7f972926d7d82b8a3bb3feb5254c368045c,True
0xdf9dc46f81913401d15ec0373fe279ec3386d1c5,True
0xdfc8056a3375dffda7d7400bb39327960486fcd5,True
0xdfe0358a58e688afbb5ff9eada80bffbd8643431,False
0xdff19972e3cb42f6842dd28a20e02244b96d07d5,False
0xdffa4530ad854f5f072462bc44c0422a7920f095,False
0xe037cdde28ec42da5be8a5e90617e287a6ebb149,False
0xe085327c5ad2f77147f10973fed45fb19d734f7e,True
0xe08d362fe8b06238bf609988c9006c187fd13081,False
0xe0a2773b3d1e89819689d6df0de0b42237eac083,False
0xe0a4b3def68eec46d01869c75c59a96ac2d9acd6,False
0xe0b2026e3db1606ef0beb764ccdf7b3cee30db4a,True
0xe0bce02c802233389c3c5309d279241c0638d90b,False
0xe0ed7f74ac548d02c0a96474016b1d5b6bc8e502,False
0xe0f218ae151eab5a2fd79461c858e13ecbe2e53e,False
0xe11226c30e821db2835868fc13bde226db09f35a,False
0xe15494e529d8ce5a9b37ad51bd082a884cf3fa74,True
0xe1690f5153ad0bbc683964aa81645c49b3cf6567,False
0xe17721de7ee9510067a097199a7b848aa70d27da,False
0xe18c8a3aa429f126149f62e7e7cff849bb64a83a,False
0xe1c575fc250c5e1a8818dedc7e77b426fa990f8b,True
0xe1cf5730cf879861d78551ebb3b00541f870df58,False
0xe1d3f63fca173565534238a4ac74e2cf1056e17f,False
0xe1ea97b43c2d64c5ca71068a2428126b04ea69f5,False
0xe1efa96b43b43588738c21da867151993b03645c,False
0xe1faa519ff29cc57f2ba36145d968fcf5ae09378,False
0xe212bdf41eb5c9ec7afb2156a484910fe90ed3ad,False
0xe258cfda93e8bd42b95fd91f09f73f44c18b9a44,True
0xe25d56df6edbcc226b611cb95fddeff9cd6d88b6,True
0xe2aa15c6dcbd86dac786368473014414fef37072,False
0xe3151edd2d2ce03328be34042bd32f8254820d20,False
0xe411bb7cc848136ceed4cd3a7f712a80df6e6edd,False
0xe434cf044348658ad7b4c7484c12bccf1848f741,True
0xe436a4bc4bd2fe5abb88a82ccf57014246c7f995,False
0xe44e071bfe771158a7660dc13dab67de94f8273c,True
0xe47099889667d62b7ad44948243fb66a47c12663,False
0xe4961a3c67412201001761191f0b565e931f63cf,False
0xe4997f170b9ddfebab707025d8321e79d6a958a3,True
0xe4e9d5a2d831578e1cd630982efb7bd38cc9a0ba,False
0xe4f154288fe636924429f0ff67f35a0f93aab10b,False
0xe50cc6b2c9524070179586b2c976a66bd8c49186,False
0xe514c76aaec94e9b2b936859aafe789764489434,False
0xe520679df7e32600d9b2caf50bd5a4337ea3cf89,False
0xe52557bf7315fd5b38ac0ff61304cb33bb973603,False
0xe5350e927b904fdb4d2af55c566e269bb3df1941,True
0xe53d3f2b99fe0ed6c05977bc0547127836f0d78d,False
0xe53d4271cd54a15eaccaaa462ec2d35e3ab4ab30,False
0xe551388b683bb1e34e27e5a7b00eabe79b080bf7,False
0xe55b9fab1b37df0bb5f0240714d6b5d032ca11ba,False
0xe59b6e24e66f5a38733bc1e8e66c56234320d19b,False
0xe5bec8fc570d864a928c7aa2552c28403053953d,False
0xe5c8d079b8a8454db4f2f6e8a383f6bbc1032da6,False
0xe5cf8c2ebd89953711d07a9f2d20dd540142c664,False
0xe62476c1c71fc06e1d466fed950c17876193f4cc,True
0xe62bbdbdc9160f733e713d83ca9ae5bf05d4453b,True
0xe64995f539ad9ddfaeac0c759244b26e0eb94313,True
0xe68a8565b4f837bda10e2e917bfaaa562e1cd143,True
0xe69619a71cdd7696b34c52a5c1709c8a811faab8,False
0xe6a0d1bbdd7ed02ff15adb30314edbca6b1f8be0,True
0xe6a6ee4196d361ec4f6d587c7ebe20c50667fb39,False
0xe6a9d0539fabe0fda237c3c4bafeae2042b06e67,True
0xe6b658a7e2c93dd9cd59c90345858e49a414fef0,True
0xe6d270680431b674cadd4e6c13bd56fdbfd6fbad,True
0xe6edc829cdd57a94ddd759a178840bf5ead1d60d,True
0xe73deef8189dd8f8f9d82229ab31f0aae8f4c875,True
0xe77884cddf148dd5f0e9191b33d8dbaddb16dfb5,False
0xe77df8917d62c6ac822b79ac00a48e73f842e53c,False
0xe7b38bc27e1706a0a470181d67a2c53c8d599bcc,False
0xe7b6c574a7e0b5c17fef51c1787a9ca2bbd357c7,False
0xe7be3b63fcdadb873d69b3ce17967ce211c230b8,True
0xe800152a10a3fee233de8754cb70051911a7d156,True
0xe8185c38c815cb4b1f3b98bff3e9d82c3795722e,True
0xe86c5a184a83506793add87ad62d45a5fadad46e,True
0xe8812ec6038bf0966fd79b1bb68b14e57e46fafb,True
0xe8cbe210c1fccf8d62c85932cc3d3308264f140d,False
0xe8f0c91b2b704fabb38ed337482d120ba826ad23,True
0xe908ce29a8a8ee72a2ca6902ec6489f1697a06cf,False
0xe957b0829c6ae6ac461d7365b7927e1ff604114b,False
0xe95ab07a55e8489fe8e81e3281c8b3fd95c7d8af,False
0xe9657a2509cfb08390a63502b76ee335bab48211,False
0xe97bd3a200d950072de74a5d878ce52bbc13a6f9,False
0xe9c88e882c2f7c6e0a73948af824bd9e82a9a7e6,False
0xe9da091630bd2cffcc6903a088ff496d24855724,False
0xe9e5861d73a523000fe755034a8a612496079c50,False
0xea25220caf98e0097fb8401d8a44e2d4f2cef093,True
0xea7f097368b777ea552706fe261d8d5ee14af28c,True
0xea95d0066c408ef5de02838d40a1ecce949091ad,False
0xea994add097015891a53bb059c563b633a287e62,False
0xeaa6cb80a5593e14c5a5fd38ae3d16dcb5ef75f5,True
0xeac81f629b5b84d13d2e9d4944df3eb53029b117,True
0xeacb799e666a538965a39f1c87348afc170829e2,False
0xeb3056aa1c395e78cacf19b9747583949c14b574,False
0xeb647ab14d7380145351924d4a2f576fe9a577ea,False
0xeb66b191f658db14bae39c139ab0f5f7b8c479f9,True
0xebcd54d901596ce65fa504d96a397e8463d6262d,True
0xebcffff444594fbbe27f2968843655329851544c,True
0xebd0f3c80a597b89dda74e935f219edeb0d888f8,False
0xebde7794d815d45e33771247c2a40e6c282a034b,False
0xebf6c10b74747f73abe5c22c6599b0e05fcd1c31,True
0xec0e5e386f0c4be9220e0347330603b4f163f83f,False
0xec1258028b97b8b96a6de83e5f67e2f2bb37a257,False
0xec204864cf7d0d0f644ce28acfbafd10b5648610,False
0xec5aa19566aa442c8c50f3c6734b6bb23ff21cd7,True
0xec7b7a7d8e5427e38c1cf57488c1d652924ff65a,False
0xecb456ea5365865ebab8a2661b0c503410e9b347,False
0xecce08c2636820a81fc0c805dbdc7d846636bbc4,False
0xecded8b1c603cf21299835f1dfbe37f10f2a29af,False
0xecf283c71f377bf383d234d749977561b8875e3e,False
0xed2170462e997b9590f77bf2cd3cd283b877eade,True
0xed6b2ebe2432630aa0defde52e87cf9e6dace64c,True
0xed85f339bb83638b4f5081a60b27822a035f23c5,False
0xed9155bdd4e2a814df0d5bea3e806ddb0978607b,False
0xed9ca75f828747fe3da57f05b89665df6b1b54fe,False
0xedc7fe670ef6e37dcd669b9d4f672e91aaf30074,False
0xedf596c446d04dbddc237000742345873c470cd9,False
0xee439ee079ac05d9d33a6926a16e0c820fb2713a,True
0xee8389d235e092b2945fe363e97cdbed121a0439,False
0xee8e0fcc8bff03ec5f100d02cb7b3196d78863a7,True
0xeea3311250fe4c3268f8e684f7c87a82ff183ec1,False
0xeeac7fac11c7c2b64c2d2a33898d5d8ac6ab6c18,False
0xeeb1c1665197b018d367dfc0e4a286ae61830936,False
0xeebeff9e7c89803d1ceb3df9703a26b3acf86d45,False
0xeebf022ef89b5441bb012a0b6cc5b128365e6c78,False
0xeebf0b67cddb82b9ec7f673db3c9aee07846d402,False
0xeed31a78b20a48461315ba1fcccfd5bd347a24a5,False
0xef28b83c32925a6554bfe4034b35c45bcf96e44f,False
0xef47799925bdf043226a50148271e97d81364950,False
0xef764bac8a438e7e498c2e5fccf0f174c3e3f8db,True
0xefaef3a9b2bc9b1464c1f85715b6915de4ec659d,True
0xefb0280967ac1eb230172b4000afaf46034c9fb2,False
0xefdac41fc92db89b428f81d700409c3335f21e35,False
0xf032f533a8814741345215a0710b0364953387a5,True
0xf03317e4cc2f35d4dbca21fb241e3b8922213314,False
0xf0335914f1ce8907b08ddd35172b4f4d788381ab,False
0xf03df965490882583018c64fd41fa82d7dee032f,False
0xf05f045f9fb915449d99ae0604d5339f7735d5e0,False
0xf063471f5d6350b4d227ddb01fa390e1e714c5ca,False
0xf126b5f3cf6f1a2378c371604c93b742153d53c5,True
0xf1463aa975488e822521e62cffeeda31bc82cd73,True
0xf152581b8cb486b24d73ad51e23a3fd3e0222538,False
0xf1a06dec54796bbba94307b013008b00cf2b2c55,False
0xf1b14eea11f2ffc209c43b8d77983e53c0572908,True
0xf1e633125b19211a6c63793f5d6074af0bba3925,True
0xf1f1a03d7ecce650d30951b5166c39e75d4d0d2e,True
0xf217de9e1442b1f61cee9dac2a07bea96d83e06c,True
0xf23021ce0dc81e4e402d04c84564a74fa3a21343,True
0xf270a18b62cdebf80746bfd0f1253021e879adba,True
0xf2748ff74e89d8eda0da40b2d19b82f472954f4c,False
0xf28703b2a4a290d69bc4e5babcbe558e8d03a005,False
0xf2ab0e7e132e686666b7e7125797fed594ca89ab,True
0xf2b082c61cd8de637d9beb56063dea19cead9378,False
0xf2c16ae7887450ce0018cdbad26cfdbab183ffee,True
0xf3366be4e7f34442698d58e1496b40f0f953dd87,False
0xf336c40c59b06a594d981aeccf8ed29a81f0b94f,False
0xf3537ac805e1ce18aa9f61a4b1dcd04f10a007e9,True
0xf3ba4250c3a2fc5b4dd5a1b394f76037f1fdc28f,False
0xf40b134cfbe3e316a4be8f3492552097b35d9d5b,False
0xf417d3b939d03b2ecbac76184cd966e6be59f5ac,False
0xf41dd4c7365a38bfbf4ec7bc8cdbcb26995bd699,False
0xf43316162d4594d2f927a25ab75cfcac676d3e85,True
0xf47f32a914353b42706e0e768f590fe86b335c49,False
0xf4c3fc277fc2855684f24763158fc550945f8ee6,False
0xf501713a9d3141265b18d09ebcee220dc7f6a602,False
0xf52a01ba9a57a54f50bcd5ffc1924d897e47bc15,True
0xf533a5fdd0af8966ccd4dbe840209a63b9351492,True
0xf53a69e7b19d3a92ceae7efb9c621d01d5ab365a,False
0xf53ea60d7b0e74b2445c4546853ccdcda051aaf4,True
0xf55463aa34309e0427bd04c635faabda2407be27,True
0xf555ea7a85c2cf13db640148e2d4c8a8027e8ef4,True
0xf55c02b021f91752521c0cb74303565f25baccb1,False
0xf55d3846f3d0f1e1ceb58a8d40df3cbc8729673d,True
0xf5bce5077908a1b7370b9ae04adc565ebd643966,False
0xf5bf3b7b7d03efd34ba1e1bcf1694080975d8a1c,True
0xf5c27c6fe782cbb5c85989ea3e75754748153459,True
0xf5cd542a348f153535e9f9a1c936fef201d2c120,False
0xf5d7fea242b86dedd2f7f245ff5682c328c3c0b5,False
0xf5d9b0db68a97fa3a71bad22612d6cd26ff02860,False
0xf5ff13c1094d0a0157627b4241764172b995c2f0,False
0xf6092c8af9f00a7d611f0a437997a98e28215c3b,False
0xf65312bd492729b06ec42589ded755d63193bbf4,False
0xf69ea6646cf682262e84cd7c67133eac59cef07b,True
0xf6e2da7d82ee49f76ce652bc0beb546cbe0ea521,True
0xf6f26015f0760f7a4b7f93e765bc48883daf79a5,True
0xf704d32ba4851907540ad060ffacab3ba6cb2793,True
0xf71a1d49f9d73097c2d96ba5515e672984c6f7a3,True
0xf71c8bd743a4a7b5a806cc5c1312f2ada9a1595b,False
0xf7463e7335033586683ac1f3df3080a0b38babe9,False
0xf7700944b35c3f85a23e9d77bee065dc4f10d6f7,True
0xf7987d5db2b03ddbb2ee18e4ec09012eca638297,False
0xf79e3fd94c94a92175cd9987919c6de7b281a036,False
0xf7a5cb02161f2d40a741ee8f68d14a3e4b6eafd0,False
0xf7ae063de5ef4bcbb98b2bd27afb66c59d885fc0,True
0xf7b95f82b54b440885037399a747b4c668038bb5,False
0xf7dd91bbaa4f0ce1e45911e069dee1019830a586,False
0xf80085d646fafbd93b28936c04e36d6a04fe77d5,False
0xf808532a855dc1e2b57486b40e15d2d341f5cb25,False
0xf8459c1069b4010bd6b9edc2f63e9e93d7f5afc1,True
0xf8a4189cf428be98dc582cb09f6ba3bf80f06b65,False
0xf8bc57376538bbc978ff800d7fcf0edbacbbd05a,False
0xf8c9cf133252a1a0b2c4b527381eaa94eaef62a6,True
0xf8d69bd20ffcc5aca5b1f4ad886069abf81df38b,False
0xf8e95aa8434b7f16113f3d5119a4464ddd2e8d81,False
0xf9061aadb7688fb80633482aebbe18079a4e4198,True
0xf912279e4aece12f2c8af74cc6c6f9584e565b2b,False
0xf920ba91a002e0c6ef80826fdaefc94e41a23ca4,False
0xf96081f23caebba2e338473561d47fd91a997bb0,False
0xf97b96d0749001d65c09e21a86a2ac156be704d0,False
0xf98304d7fb1ee427a8a45b2040677ce57ee454da,False
0xf99c47462f5bb3aeaed8b6abdd769d5372788b64,False
0xf99f1bea3d3dae6a2ec3f2733ea8ad8025fd239b,True
0xf9ab2ef128d856339ad2c258cdaa14a22c662a14,True
0xf9cc756f3692685189930d9d698df401432be2d6,False
0xf9e922c660c5e9715ee0ab0133362b1aa315a4d0,False
0xfa16b4019d0368366b97f2e9822046c6d4dcab47,True
0xfa3e7d5c0b7e004371af2507ae61ffa1cab0e0ea,True
0xfa46ec60df80d8ac05051f40efc0823751fd66aa,False
0xfa82fbc558be415528bcd4f26a9b660c80d234cf,False
0xface851a4921ce59e912d19329929ce6da6eb0c7,False
0xfaeaf16581f4c08aa9edafc76ea830a52e70a814,False
0xfafdf0c4c1cb09d430bf88c75d88bb46dae09967,False
0xfb0d3e8c1d75b5aab28ac88eaeda0dfc4f571a73,False
0xfb27a3f731181c977a088bf9075db5893dc2561d,True
0xfb70873a658edc89e814dbac0440e5a8c824544a,False
0xfb787480c4f52d1ef4507df68fcdfed88f5a2fd3,False
0xfbc98ec73b7ef8e699792cd529054874fd31fe8c,True
0xfbdd38edc483bf77d7740ff82846caefb7ce94aa,False
0xfbe4bd83d7b18ced445f4a7aeb99ec7631979446,False
0xfbea6f2b10e8ee770f37fff9b8c9e10d9b65741d,True
0xfbed5277e524113df313f9f6b29fde8677f4e936,False
0xfc3551f3b51f27ca60efb25f45ed95d4e80e7071,False
0xfc93c3010ea5668c1b6900a9fe87168b63dec145,False
0xfc997a115ee21094de1a594a553cb604cb4a8b08,False
0xfcfa4369eaa965ac4e36f1dd9fd2852c6542b0f7,True
0xfd660518dc1b52d9f67facd42bbba962b06b8e54,True
0xfd76f6c55b83ffca691ee3ae57edbd978bffbade,False
0xfd7b50da848f3e3263cfe7f5a2de23530c2cd9fb,True
0xfd81d6b28399ec2a133a8d78825fb05fc2987502,True
0xfda4d271c110ed8dcd770cdfc8701dfb169810ad,False
0xfdb54efa4020c5f4524fe25e2949800f4342c26c,False
0xfdc39b22bea6a523dc30a8a7a6a5cbe41d23c3a1,False
0xfdcd5daf992a68f297647074221cf51a3c23e4ed,True
0xfdd3636caeb29b76fcb9472a93b73d36c7c3f5bf,True
0xfdecbd66cc236ad76e6e2dc66e74b5d8edcd8639,False
0xfdf82594b24a1fe0e001319207fef04ee52925ba,False
0xfe03d5857c0b1c36eec6858c6c70a3b004da45e0,False
0xfe0bda70f1dbb71b44c223c50c876ea895b882c1,False
0xfe1bcd4fae7d1f04a744aa51d2cf4efd5277762f,False
0xfe55c0ec3642fc79d4eb2c591a0641f187fb0337,True
0xfecd95438a950acaad9efd48ec93628855dbd5e5,False
0xfeeabe80136a6c109a5347fb25d1634026672eea,False
0xfeedc450742ac0d9bb38341d9939449e3270f76f,True
0xff6289144cbb5b72cd10f517830a7126b0b5e8c6,False
0xff770424739a77b8990632c75ed859b74c0ef749,True
0xff789ab6730c22da1e095645836cb70eaf5cfc51,False
0xff80f7fe2345d19c47b065b8973a6346b57abce3,False
0xffd3fe1f29fed6da6824ddeb489e24f2a1f44594,False
0xfff103e170e37875ac9cd71ff84811afed475cdd,False
0xfffffd059e97c2bfc822569e13f636c3d176db41,True
